Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    NULO
    RBOOLEAN
    RFLOAT
    RINT
    RSTRING

Grammar

Rule 0     S' -> init
    IGUALIGUAL      reduce using rule 72 (expresion -> CHAR .)
    DIFERENTE       reduce using rule 72 (expresion -> CHAR .)
    AND             reduce using rule 72 (expresion -> CHAR .)
    OR              reduce using rule 72 (expresion -> CHAR .)
    MENOSMENOS      reduce using rule 72 (expresion -> CHAR .)
    MASMAS          reduce using rule 72 (expresion -> CHAR .)
    PUNTOCOMA       reduce using rule 72 (expresion -> CHAR .)
    error           reduce using rule 72 (expresion -> CHAR .)
    RPRINT          reduce using rule 72 (expresion -> CHAR .)
    RVAR            reduce using rule 72 (expresion -> CHAR .)
    ID              reduce using rule 72 (expresion -> CHAR .)
    RIF             reduce using rule 72 (expresion -> CHAR .)
    RSWITCH         reduce using rule 72 (expresion -> CHAR .)
    RWHILE          reduce using rule 72 (expresion -> CHAR .)
    RFOR            reduce using rule 72 (expresion -> CHAR .)
    RBREAK          reduce using rule 72 (expresion -> CHAR .)
    RCONTINUE       reduce using rule 72 (expresion -> CHAR .)
    RMAIN           reduce using rule 72 (expresion -> CHAR .)
    RFUNC           reduce using rule 72 (expresion -> CHAR .)
    $end            reduce using rule 72 (expresion -> CHAR .)
    LLAVEC          reduce using rule 72 (expresion -> CHAR .)
    RDEFAULT        reduce using rule 72 (expresion -> CHAR .)
    RCASE           reduce using rule 72 (expresion -> CHAR .)
    DOSPUNTOS       reduce using rule 72 (expresion -> CHAR .)


state 62

    (73) expresion -> RNULL .

    PARC            reduce using rule 73 (expresion -> RNULL .)
    MAS             reduce using rule 73 (expresion -> RNULL .)
    MENOS           reduce using rule 73 (expresion -> RNULL .)
    POR             reduce using rule 73 (expresion -> RNULL .)
    DIV             reduce using rule 73 (expresion -> RNULL .)
    MOD             reduce using rule 73 (expresion -> RNULL .)
    POT             reduce using rule 73 (expresion -> RNULL .)
    MENORQUE        reduce using rule 73 (expresion -> RNULL .)
    MAYORQUE        reduce using rule 73 (expresion -> RNULL .)
    MENORIGUAL      reduce using rule 73 (expresion -> RNULL .)
    MAYORIGUAL      reduce using rule 73 (expresion -> RNULL .)
    IGUALIGUAL      reduce using rule 73 (expresion -> RNULL .)
    DIFERENTE       reduce using rule 73 (expresion -> RNULL .)
    AND             reduce using rule 73 (expresion -> RNULL .)
    OR              reduce using rule 73 (expresion -> RNULL .)
    MENOSMENOS      reduce using rule 73 (expresion -> RNULL .)
    MASMAS          reduce using rule 73 (expresion -> RNULL .)
    PUNTOCOMA       reduce using rule 73 (expresion -> RNULL .)
    error           reduce using rule 73 (expresion -> RNULL .)
    RPRINT          reduce using rule 73 (expresion -> RNULL .)
    RVAR            reduce using rule 73 (expresion -> RNULL .)
    ID              reduce using rule 73 (expresion -> RNULL .)
    RIF             reduce using rule 73 (expresion -> RNULL .)
    RSWITCH         reduce using rule 73 (expresion -> RNULL .)
    RWHILE          reduce using rule 73 (expresion -> RNULL .)
    RFOR            reduce using rule 73 (expresion -> RNULL .)
    RBREAK          reduce using rule 73 (expresion -> RNULL .)
    RCONTINUE       reduce using rule 73 (expresion -> RNULL .)
    RMAIN           reduce using rule 73 (expresion -> RNULL .)
    RFUNC           reduce using rule 73 (expresion -> RNULL .)
    $end            reduce using rule 73 (expresion -> RNULL .)
    LLAVEC          reduce using rule 73 (expresion -> RNULL .)
    RDEFAULT        reduce using rule 73 (expresion -> RNULL .)
    RCASE           reduce using rule 73 (expresion -> RNULL .)
    DOSPUNTOS       reduce using rule 73 (expresion -> RNULL .)


state 63

    (74) expresion -> RTRUE .

    PARC            reduce using rule 74 (expresion -> RTRUE .)
    MAS             reduce using rule 74 (expresion -> RTRUE .)
    MENOS           reduce using rule 74 (expresion -> RTRUE .)
    POR             reduce using rule 74 (expresion -> RTRUE .)
    DIV             reduce using rule 74 (expresion -> RTRUE .)
    MOD             reduce using rule 74 (expresion -> RTRUE .)
    POT             reduce using rule 74 (expresion -> RTRUE .)
    MENORQUE        reduce using rule 74 (expresion -> RTRUE .)
    MAYORQUE        reduce using rule 74 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 74 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 74 (expresion -> RTRUE .)
    IGUALIGUAL      reduce using rule 74 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 74 (expresion -> RTRUE .)
    AND             reduce using rule 74 (expresion -> RTRUE .)
    OR              reduce using rule 74 (expresion -> RTRUE .)
    MENOSMENOS      reduce using rule 74 (expresion -> RTRUE .)
    MASMAS          reduce using rule 74 (expresion -> RTRUE .)
    PUNTOCOMA       reduce using rule 74 (expresion -> RTRUE .)
    error           reduce using rule 74 (expresion -> RTRUE .)
    RPRINT          reduce using rule 74 (expresion -> RTRUE .)
    RVAR            reduce using rule 74 (expresion -> RTRUE .)
    ID              reduce using rule 74 (expresion -> RTRUE .)
    RIF             reduce using rule 74 (expresion -> RTRUE .)
    RSWITCH         reduce using rule 74 (expresion -> RTRUE .)
    RWHILE          reduce using rule 74 (expresion -> RTRUE .)
    RFOR            reduce using rule 74 (expresion -> RTRUE .)
    RBREAK          reduce using rule 74 (expresion -> RTRUE .)
    RCONTINUE       reduce using rule 74 (expresion -> RTRUE .)
    RMAIN           reduce using rule 74 (expresion -> RTRUE .)
    RFUNC           reduce using rule 74 (expresion -> RTRUE .)
    $end            reduce using rule 74 (expresion -> RTRUE .)
    LLAVEC          reduce using rule 74 (expresion -> RTRUE .)
    RDEFAULT        reduce using rule 74 (expresion -> RTRUE .)
    RCASE           reduce using rule 74 (expresion -> RTRUE .)
    DOSPUNTOS       reduce using rule 74 (expresion -> RTRUE .)


state 64

    (75) expresion -> RFALSE .

    PARC            reduce using rule 75 (expresion -> RFALSE .)
    MAS             reduce using rule 75 (expresion -> RFALSE .)
    MENOS           reduce using rule 75 (expresion -> RFALSE .)
    POR             reduce using rule 75 (expresion -> RFALSE .)
    DIV             reduce using rule 75 (expresion -> RFALSE .)
    MOD             reduce using rule 75 (expresion -> RFALSE .)
    POT             reduce using rule 75 (expresion -> RFALSE .)
    MENORQUE        reduce using rule 75 (expresion -> RFALSE .)
    MAYORQUE        reduce using rule 75 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 75 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 75 (expresion -> RFALSE .)
    IGUALIGUAL      reduce using rule 75 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 75 (expresion -> RFALSE .)
    AND             reduce using rule 75 (expresion -> RFALSE .)
    OR              reduce using rule 75 (expresion -> RFALSE .)
    MENOSMENOS      reduce using rule 75 (expresion -> RFALSE .)
    MASMAS          reduce using rule 75 (expresion -> RFALSE .)
    PUNTOCOMA       reduce using rule 75 (expresion -> RFALSE .)
    error           reduce using rule 75 (expresion -> RFALSE .)
    RPRINT          reduce using rule 75 (expresion -> RFALSE .)
    RVAR            reduce using rule 75 (expresion -> RFALSE .)
    ID              reduce using rule 75 (expresion -> RFALSE .)
    RIF             reduce using rule 75 (expresion -> RFALSE .)
    RSWITCH         reduce using rule 75 (expresion -> RFALSE .)
    RWHILE          reduce using rule 75 (expresion -> RFALSE .)
    RFOR            reduce using rule 75 (expresion -> RFALSE .)
    RBREAK          reduce using rule 75 (expresion -> RFALSE .)
    RCONTINUE       reduce using rule 75 (expresion -> RFALSE .)
    RMAIN           reduce using rule 75 (expresion -> RFALSE .)
    RFUNC           reduce using rule 75 (expresion -> RFALSE .)
    $end            reduce using rule 75 (expresion -> RFALSE .)
    LLAVEC          reduce using rule 75 (expresion -> RFALSE .)
    RDEFAULT        reduce using rule 75 (expresion -> RFALSE .)
    RCASE           reduce using rule 75 (expresion -> RFALSE .)
    DOSPUNTOS       reduce using rule 75 (expresion -> RFALSE .)


state 65

    (22) declaracion_instr -> RVAR ID IGUAL . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MENORQUE expresion
    (56) expresion -> . expresion MAYORQUE expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion IGUALIGUAL expresion
    (60) expresion -> . expresion DIFERENTE expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . expresion MENOSMENOS
    (66) expresion -> . expresion MASMAS
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CHAR
    (73) expresion -> . RNULL
    (74) expresion -> . RTRUE
    (75) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 97

state 66

    (24) asignacion_instr -> ID IGUAL expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MENORQUE expresion
    (56) expresion -> expresion . MAYORQUE expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . IGUALIGUAL expresion
    (60) expresion -> expresion . DIFERENTE expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (65) expresion -> expresion . MENOSMENOS
    (66) expresion -> expresion . MASMAS

    PUNTOCOMA       reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    error           reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RPRINT          reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RVAR            reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    ID              reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RIF             reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RSWITCH         reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RWHILE          reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RFOR            reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RBREAK          reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RCONTINUE       reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RMAIN           reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RFUNC           reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    $end            reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    PARC            reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RDEFAULT        reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RCASE           reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    POT             shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORIGUAL      shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    IGUALIGUAL      shift and go to state 89
    DIFERENTE       shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    MENOSMENOS      shift and go to state 93
    MASMAS          shift and go to state 94


state 67

    (48) llamada_instr -> ID PARA PARC .

    PUNTOCOMA       reduce using rule 48 (llamada_instr -> ID PARA PARC .)
    error           reduce using rule 48 (llamada_instr -> ID PARA PARC .)
    RPRINT          reduce using rule 48 (llamada_instr -> ID PARA PARC .)
    RVAR            reduce using rule 48 (llamada_instr -> ID PARA PARC .)
    ID              reduce using rule 48 (llamada_instr -> ID PARA PARC .)
    RIF             reduce using rule 48 (llamada_instr -> ID PARA PARC .)
    RSWITCH         reduce using rule 48 (llamada_instr -> ID PARA PARC .)
    RWHILE          reduce using rule 48 (llamada_instr -> ID PARA PARC .)
    RFOR            reduce using rule 48 (llamada_instr -> ID PARA PARC .)
    RBREAK          reduce using rule 48 (llamada_instr -> ID PARA PARC .)
    RCONTINUE       reduce using rule 48 (llamada_instr -> ID PARA PARC .)
    RMAIN           reduce using rule 48 (llamada_instr -> ID PARA PARC .)
    RFUNC           reduce using rule 48 (llamada_instr -> ID PARA PARC .)
    $end            reduce using rule 48 (llamada_instr -> ID PARA PARC .)
    LLAVEC          reduce using rule 48 (llamada_instr -> ID PARA PARC .)
    RDEFAULT        reduce using rule 48 (llamada_instr -> ID PARA PARC .)
    RCASE           reduce using rule 48 (llamada_instr -> ID PARA PARC .)


state 68

    (27) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (28) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (29) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MENORQUE expresion
    (56) expresion -> expresion . MAYORQUE expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . IGUALIGUAL expresion
    (60) expresion -> expresion . DIFERENTE expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (65) expresion -> expresion . MENOSMENOS
    (66) expresion -> expresion . MASMAS

    PARC            shift and go to state 98
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    POT             shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORIGUAL      shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    IGUALIGUAL      shift and go to state 89
    DIFERENTE       shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    MENOSMENOS      shift and go to state 93
    MASMAS          shift and go to state 94


state 69

    (30) switch_instr -> RSWITCH PARA expresion . PARC LLAVEA cases_list default LLAVEC
    (31) switch_instr -> RSWITCH PARA expresion . PARC LLAVEA cases_list LLAVEC
    (32) switch_instr -> RSWITCH PARA expresion . PARC LLAVEA default LLAVEC
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MENORQUE expresion
    (56) expresion -> expresion . MAYORQUE expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . IGUALIGUAL expresion
    (60) expresion -> expresion . DIFERENTE expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (65) expresion -> expresion . MENOSMENOS
    (66) expresion -> expresion . MASMAS

    PARC            shift and go to state 99
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    POT             shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORIGUAL      shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    IGUALIGUAL      shift and go to state 89
    DIFERENTE       shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    MENOSMENOS      shift and go to state 93
    MASMAS          shift and go to state 94


state 70

    (37) while_instr -> RWHILE PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MENORQUE expresion
    (56) expresion -> expresion . MAYORQUE expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . IGUALIGUAL expresion
    (60) expresion -> expresion . DIFERENTE expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (65) expresion -> expresion . MENOSMENOS
    (66) expresion -> expresion . MASMAS

    PARC            shift and go to state 100
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    POT             shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORIGUAL      shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    IGUALIGUAL      shift and go to state 89
    DIFERENTE       shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    MENOSMENOS      shift and go to state 93
    MASMAS          shift and go to state 94


state 71

    (38) for_instr -> RFOR PARA declaracion_asignacion . PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC

    PUNTOCOMA       shift and go to state 101


state 72

    (39) declaracion_asignacion -> declaracion_instr .

    PUNTOCOMA       reduce using rule 39 (declaracion_asignacion -> declaracion_instr .)


state 73

    (40) declaracion_asignacion -> asignacion_instr .

    PUNTOCOMA       reduce using rule 40 (declaracion_asignacion -> asignacion_instr .)


state 74

    (24) asignacion_instr -> ID . IGUAL expresion

    IGUAL           shift and go to state 43


state 75

    (46) main_instr -> RMAIN PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 102


state 76

    (47) funcion_instr -> RFUNC ID PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 103


state 77

    (67) expresion -> PARA expresion . PARC
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MENORQUE expresion
    (56) expresion -> expresion . MAYORQUE expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . IGUALIGUAL expresion
    (60) expresion -> expresion . DIFERENTE expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (65) expresion -> expresion . MENOSMENOS
    (66) expresion -> expresion . MASMAS

    PARC            shift and go to state 104
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    POT             shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORIGUAL      shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    IGUALIGUAL      shift and go to state 89
    DIFERENTE       shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    MENOSMENOS      shift and go to state 93
    MASMAS          shift and go to state 94


state 78

    (21) imprimir_instr -> RPRINT PARA expresion PARC .

    PUNTOCOMA       reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    error           reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RPRINT          reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RVAR            reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    ID              reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RIF             reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RSWITCH         reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RWHILE          reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RFOR            reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RBREAK          reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RCONTINUE       reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RMAIN           reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RFUNC           reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    $end            reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    LLAVEC          reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RDEFAULT        reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RCASE           reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)


state 79

    (49) expresion -> expresion MAS . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MENORQUE expresion
    (56) expresion -> . expresion MAYORQUE expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion IGUALIGUAL expresion
    (60) expresion -> . expresion DIFERENTE expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . expresion MENOSMENOS
    (66) expresion -> . expresion MASMAS
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CHAR
    (73) expresion -> . RNULL
    (74) expresion -> . RTRUE
    (75) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 105

state 80

    (50) expresion -> expresion MENOS . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MENORQUE expresion
    (56) expresion -> . expresion MAYORQUE expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion IGUALIGUAL expresion
    (60) expresion -> . expresion DIFERENTE expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . expresion MENOSMENOS
    (66) expresion -> . expresion MASMAS
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CHAR
    (73) expresion -> . RNULL
    (74) expresion -> . RTRUE
    (75) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 106

state 81

    (51) expresion -> expresion POR . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MENORQUE expresion
    (56) expresion -> . expresion MAYORQUE expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion IGUALIGUAL expresion
    (60) expresion -> . expresion DIFERENTE expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . expresion MENOSMENOS
    (66) expresion -> . expresion MASMAS
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CHAR
    (73) expresion -> . RNULL
    (74) expresion -> . RTRUE
    (75) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 107

state 82

    (52) expresion -> expresion DIV . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MENORQUE expresion
    (56) expresion -> . expresion MAYORQUE expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion IGUALIGUAL expresion
    (60) expresion -> . expresion DIFERENTE expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . expresion MENOSMENOS
    (66) expresion -> . expresion MASMAS
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CHAR
    (73) expresion -> . RNULL
    (74) expresion -> . RTRUE
    (75) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 108

state 83

    (53) expresion -> expresion MOD . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MENORQUE expresion
    (56) expresion -> . expresion MAYORQUE expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion IGUALIGUAL expresion
    (60) expresion -> . expresion DIFERENTE expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
