Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    DIV
    MOD
    NULO
    POR
    POT
    RNULL

Grammar

Rule 0     S' -> init
    RMAIN           reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RFUNC           reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    $end            reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    LLAVEC          reduce using rule 8 (instruccion -> asignacion_instr terminacion .)


state 31

    (11) instruccion -> break_instr terminacion .

    error           reduce using rule 11 (instruccion -> break_instr terminacion .)
    RPRINT          reduce using rule 11 (instruccion -> break_instr terminacion .)
    RVAR            reduce using rule 11 (instruccion -> break_instr terminacion .)
    ID              reduce using rule 11 (instruccion -> break_instr terminacion .)
    RIF             reduce using rule 11 (instruccion -> break_instr terminacion .)
    RWHILE          reduce using rule 11 (instruccion -> break_instr terminacion .)
    RBREAK          reduce using rule 11 (instruccion -> break_instr terminacion .)
    RCONTINUE       reduce using rule 11 (instruccion -> break_instr terminacion .)
    RMAIN           reduce using rule 11 (instruccion -> break_instr terminacion .)
    RFUNC           reduce using rule 11 (instruccion -> break_instr terminacion .)
    $end            reduce using rule 11 (instruccion -> break_instr terminacion .)
    LLAVEC          reduce using rule 11 (instruccion -> break_instr terminacion .)


state 32

    (12) instruccion -> continue_instr terminacion .

    error           reduce using rule 12 (instruccion -> continue_instr terminacion .)
    RPRINT          reduce using rule 12 (instruccion -> continue_instr terminacion .)
    RVAR            reduce using rule 12 (instruccion -> continue_instr terminacion .)
    ID              reduce using rule 12 (instruccion -> continue_instr terminacion .)
    RIF             reduce using rule 12 (instruccion -> continue_instr terminacion .)
    RWHILE          reduce using rule 12 (instruccion -> continue_instr terminacion .)
    RBREAK          reduce using rule 12 (instruccion -> continue_instr terminacion .)
    RCONTINUE       reduce using rule 12 (instruccion -> continue_instr terminacion .)
    RMAIN           reduce using rule 12 (instruccion -> continue_instr terminacion .)
    RFUNC           reduce using rule 12 (instruccion -> continue_instr terminacion .)
    $end            reduce using rule 12 (instruccion -> continue_instr terminacion .)
    LLAVEC          reduce using rule 12 (instruccion -> continue_instr terminacion .)


state 33

    (15) instruccion -> llamada_instr terminacion .

    error           reduce using rule 15 (instruccion -> llamada_instr terminacion .)
    RPRINT          reduce using rule 15 (instruccion -> llamada_instr terminacion .)
    RVAR            reduce using rule 15 (instruccion -> llamada_instr terminacion .)
    ID              reduce using rule 15 (instruccion -> llamada_instr terminacion .)
    RIF             reduce using rule 15 (instruccion -> llamada_instr terminacion .)
    RWHILE          reduce using rule 15 (instruccion -> llamada_instr terminacion .)
    RBREAK          reduce using rule 15 (instruccion -> llamada_instr terminacion .)
    RCONTINUE       reduce using rule 15 (instruccion -> llamada_instr terminacion .)
    RMAIN           reduce using rule 15 (instruccion -> llamada_instr terminacion .)
    RFUNC           reduce using rule 15 (instruccion -> llamada_instr terminacion .)
    $end            reduce using rule 15 (instruccion -> llamada_instr terminacion .)
    LLAVEC          reduce using rule 15 (instruccion -> llamada_instr terminacion .)


state 34

    (16) instruccion -> incremento_instr terminacion .

    error           reduce using rule 16 (instruccion -> incremento_instr terminacion .)
    RPRINT          reduce using rule 16 (instruccion -> incremento_instr terminacion .)
    RVAR            reduce using rule 16 (instruccion -> incremento_instr terminacion .)
    ID              reduce using rule 16 (instruccion -> incremento_instr terminacion .)
    RIF             reduce using rule 16 (instruccion -> incremento_instr terminacion .)
    RWHILE          reduce using rule 16 (instruccion -> incremento_instr terminacion .)
    RBREAK          reduce using rule 16 (instruccion -> incremento_instr terminacion .)
    RCONTINUE       reduce using rule 16 (instruccion -> incremento_instr terminacion .)
    RMAIN           reduce using rule 16 (instruccion -> incremento_instr terminacion .)
    RFUNC           reduce using rule 16 (instruccion -> incremento_instr terminacion .)
    $end            reduce using rule 16 (instruccion -> incremento_instr terminacion .)
    LLAVEC          reduce using rule 16 (instruccion -> incremento_instr terminacion .)


state 35

    (17) instruccion -> decremento_instr terminacion .

    error           reduce using rule 17 (instruccion -> decremento_instr terminacion .)
    RPRINT          reduce using rule 17 (instruccion -> decremento_instr terminacion .)
    RVAR            reduce using rule 17 (instruccion -> decremento_instr terminacion .)
    ID              reduce using rule 17 (instruccion -> decremento_instr terminacion .)
    RIF             reduce using rule 17 (instruccion -> decremento_instr terminacion .)
    RWHILE          reduce using rule 17 (instruccion -> decremento_instr terminacion .)
    RBREAK          reduce using rule 17 (instruccion -> decremento_instr terminacion .)
    RCONTINUE       reduce using rule 17 (instruccion -> decremento_instr terminacion .)
    RMAIN           reduce using rule 17 (instruccion -> decremento_instr terminacion .)
    RFUNC           reduce using rule 17 (instruccion -> decremento_instr terminacion .)
    $end            reduce using rule 17 (instruccion -> decremento_instr terminacion .)
    LLAVEC          reduce using rule 17 (instruccion -> decremento_instr terminacion .)


state 36

    (18) instruccion -> error terminacion .

    error           reduce using rule 18 (instruccion -> error terminacion .)
    RPRINT          reduce using rule 18 (instruccion -> error terminacion .)
    RVAR            reduce using rule 18 (instruccion -> error terminacion .)
    ID              reduce using rule 18 (instruccion -> error terminacion .)
    RIF             reduce using rule 18 (instruccion -> error terminacion .)
    RWHILE          reduce using rule 18 (instruccion -> error terminacion .)
    RBREAK          reduce using rule 18 (instruccion -> error terminacion .)
    RCONTINUE       reduce using rule 18 (instruccion -> error terminacion .)
    RMAIN           reduce using rule 18 (instruccion -> error terminacion .)
    RFUNC           reduce using rule 18 (instruccion -> error terminacion .)
    $end            reduce using rule 18 (instruccion -> error terminacion .)
    LLAVEC          reduce using rule 18 (instruccion -> error terminacion .)


state 37

    (19) imprimir_instr -> RPRINT PARA . expresion PARC
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MAYORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion IGUALIGUAL expresion
    (44) expresion -> . expresion DIFERENTE expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MENOSMENOS
    (50) expresion -> . expresion MASMAS
    (51) expresion -> . PARA expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . RTRUE
    (57) expresion -> . RFALSE

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARA            shift and go to state 47
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    RTRUE           shift and go to state 55
    RFALSE          shift and go to state 56

    expresion                      shift and go to state 48

state 38

    (20) declaracion_instr -> RVAR ID . IGUAL expresion

    IGUAL           shift and go to state 57


state 39

    (21) asignacion_instr -> ID IGUAL . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MAYORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion IGUALIGUAL expresion
    (44) expresion -> . expresion DIFERENTE expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MENOSMENOS
    (50) expresion -> . expresion MASMAS
    (51) expresion -> . PARA expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . RTRUE
    (57) expresion -> . RFALSE

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARA            shift and go to state 47
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    RTRUE           shift and go to state 55
    RFALSE          shift and go to state 56

    expresion                      shift and go to state 58

state 40

    (32) llamada_instr -> ID PARA . PARC

    PARC            shift and go to state 59


state 41

    (22) incremento_instr -> ID MASMAS .

    PUNTOCOMA       reduce using rule 22 (incremento_instr -> ID MASMAS .)
    error           reduce using rule 22 (incremento_instr -> ID MASMAS .)
    RPRINT          reduce using rule 22 (incremento_instr -> ID MASMAS .)
    RVAR            reduce using rule 22 (incremento_instr -> ID MASMAS .)
    ID              reduce using rule 22 (incremento_instr -> ID MASMAS .)
    RIF             reduce using rule 22 (incremento_instr -> ID MASMAS .)
    RWHILE          reduce using rule 22 (incremento_instr -> ID MASMAS .)
    RBREAK          reduce using rule 22 (incremento_instr -> ID MASMAS .)
    RCONTINUE       reduce using rule 22 (incremento_instr -> ID MASMAS .)
    RMAIN           reduce using rule 22 (incremento_instr -> ID MASMAS .)
    RFUNC           reduce using rule 22 (incremento_instr -> ID MASMAS .)
    $end            reduce using rule 22 (incremento_instr -> ID MASMAS .)
    LLAVEC          reduce using rule 22 (incremento_instr -> ID MASMAS .)


state 42

    (23) decremento_instr -> ID MENOSMENOS .

    PUNTOCOMA       reduce using rule 23 (decremento_instr -> ID MENOSMENOS .)
    error           reduce using rule 23 (decremento_instr -> ID MENOSMENOS .)
    RPRINT          reduce using rule 23 (decremento_instr -> ID MENOSMENOS .)
    RVAR            reduce using rule 23 (decremento_instr -> ID MENOSMENOS .)
    ID              reduce using rule 23 (decremento_instr -> ID MENOSMENOS .)
    RIF             reduce using rule 23 (decremento_instr -> ID MENOSMENOS .)
    RWHILE          reduce using rule 23 (decremento_instr -> ID MENOSMENOS .)
    RBREAK          reduce using rule 23 (decremento_instr -> ID MENOSMENOS .)
    RCONTINUE       reduce using rule 23 (decremento_instr -> ID MENOSMENOS .)
    RMAIN           reduce using rule 23 (decremento_instr -> ID MENOSMENOS .)
    RFUNC           reduce using rule 23 (decremento_instr -> ID MENOSMENOS .)
    $end            reduce using rule 23 (decremento_instr -> ID MENOSMENOS .)
    LLAVEC          reduce using rule 23 (decremento_instr -> ID MENOSMENOS .)


state 43

    (24) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MAYORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion IGUALIGUAL expresion
    (44) expresion -> . expresion DIFERENTE expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MENOSMENOS
    (50) expresion -> . expresion MASMAS
    (51) expresion -> . PARA expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . RTRUE
    (57) expresion -> . RFALSE

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARA            shift and go to state 47
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    RTRUE           shift and go to state 55
    RFALSE          shift and go to state 56

    expresion                      shift and go to state 60

state 44

    (27) while_instr -> RWHILE PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MAYORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion IGUALIGUAL expresion
    (44) expresion -> . expresion DIFERENTE expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MENOSMENOS
    (50) expresion -> . expresion MASMAS
    (51) expresion -> . PARA expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . RTRUE
    (57) expresion -> . RFALSE

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARA            shift and go to state 47
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    RTRUE           shift and go to state 55
    RFALSE          shift and go to state 56

    expresion                      shift and go to state 61

state 45

    (30) main_instr -> RMAIN PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 62


state 46

    (31) funcion_instr -> RFUNC ID . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 63


state 47

    (51) expresion -> PARA . expresion PARC
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MAYORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion IGUALIGUAL expresion
    (44) expresion -> . expresion DIFERENTE expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MENOSMENOS
    (50) expresion -> . expresion MASMAS
    (51) expresion -> . PARA expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . RTRUE
    (57) expresion -> . RFALSE

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARA            shift and go to state 47
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    RTRUE           shift and go to state 55
    RFALSE          shift and go to state 56

    expresion                      shift and go to state 64

state 48

    (19) imprimir_instr -> RPRINT PARA expresion . PARC
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MAYORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . DIFERENTE expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MENOSMENOS
    (50) expresion -> expresion . MASMAS

    PARC            shift and go to state 65
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MENORQUE        shift and go to state 68
    MAYORQUE        shift and go to state 69
    MENORIGUAL      shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    IGUALIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    MENOSMENOS      shift and go to state 76
    MASMAS          shift and go to state 77


state 49

    (47) expresion -> MENOS . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MAYORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion IGUALIGUAL expresion
    (44) expresion -> . expresion DIFERENTE expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MENOSMENOS
    (50) expresion -> . expresion MASMAS
    (51) expresion -> . PARA expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . RTRUE
    (57) expresion -> . RFALSE

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARA            shift and go to state 47
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    RTRUE           shift and go to state 55
    RFALSE          shift and go to state 56

    expresion                      shift and go to state 78

state 50

    (48) expresion -> NOT . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MAYORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion IGUALIGUAL expresion
    (44) expresion -> . expresion DIFERENTE expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MENOSMENOS
    (50) expresion -> . expresion MASMAS
    (51) expresion -> . PARA expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . RTRUE
    (57) expresion -> . RFALSE

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARA            shift and go to state 47
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    RTRUE           shift and go to state 55
    RFALSE          shift and go to state 56

    expresion                      shift and go to state 79

state 51

    (52) expresion -> ID .

    PARC            reduce using rule 52 (expresion -> ID .)
    MAS             reduce using rule 52 (expresion -> ID .)
    MENOS           reduce using rule 52 (expresion -> ID .)
    MENORQUE        reduce using rule 52 (expresion -> ID .)
    MAYORQUE        reduce using rule 52 (expresion -> ID .)
    MENORIGUAL      reduce using rule 52 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 52 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 52 (expresion -> ID .)
    DIFERENTE       reduce using rule 52 (expresion -> ID .)
    AND             reduce using rule 52 (expresion -> ID .)
    OR              reduce using rule 52 (expresion -> ID .)
    MENOSMENOS      reduce using rule 52 (expresion -> ID .)
    MASMAS          reduce using rule 52 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 52 (expresion -> ID .)
    error           reduce using rule 52 (expresion -> ID .)
    RPRINT          reduce using rule 52 (expresion -> ID .)
    RVAR            reduce using rule 52 (expresion -> ID .)
    ID              reduce using rule 52 (expresion -> ID .)
    RIF             reduce using rule 52 (expresion -> ID .)
    RWHILE          reduce using rule 52 (expresion -> ID .)
    RBREAK          reduce using rule 52 (expresion -> ID .)
    RCONTINUE       reduce using rule 52 (expresion -> ID .)
    RMAIN           reduce using rule 52 (expresion -> ID .)
    RFUNC           reduce using rule 52 (expresion -> ID .)
    $end            reduce using rule 52 (expresion -> ID .)
    LLAVEC          reduce using rule 52 (expresion -> ID .)


state 52

    (53) expresion -> ENTERO .

    PARC            reduce using rule 53 (expresion -> ENTERO .)
    MAS             reduce using rule 53 (expresion -> ENTERO .)
    MENOS           reduce using rule 53 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 53 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 53 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 53 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 53 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 53 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 53 (expresion -> ENTERO .)
    AND             reduce using rule 53 (expresion -> ENTERO .)
    OR              reduce using rule 53 (expresion -> ENTERO .)
    MENOSMENOS      reduce using rule 53 (expresion -> ENTERO .)
    MASMAS          reduce using rule 53 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 53 (expresion -> ENTERO .)
    error           reduce using rule 53 (expresion -> ENTERO .)
    RPRINT          reduce using rule 53 (expresion -> ENTERO .)
    RVAR            reduce using rule 53 (expresion -> ENTERO .)
    ID              reduce using rule 53 (expresion -> ENTERO .)
    RIF             reduce using rule 53 (expresion -> ENTERO .)
    RWHILE          reduce using rule 53 (expresion -> ENTERO .)
    RBREAK          reduce using rule 53 (expresion -> ENTERO .)
    RCONTINUE       reduce using rule 53 (expresion -> ENTERO .)
    RMAIN           reduce using rule 53 (expresion -> ENTERO .)
    RFUNC           reduce using rule 53 (expresion -> ENTERO .)
    $end            reduce using rule 53 (expresion -> ENTERO .)
    LLAVEC          reduce using rule 53 (expresion -> ENTERO .)


state 53

    (54) expresion -> DECIMAL .

    PARC            reduce using rule 54 (expresion -> DECIMAL .)
    MAS             reduce using rule 54 (expresion -> DECIMAL .)
    MENOS           reduce using rule 54 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 54 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 54 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 54 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 54 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 54 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 54 (expresion -> DECIMAL .)
    AND             reduce using rule 54 (expresion -> DECIMAL .)
    OR              reduce using rule 54 (expresion -> DECIMAL .)
    MENOSMENOS      reduce using rule 54 (expresion -> DECIMAL .)
    MASMAS          reduce using rule 54 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 54 (expresion -> DECIMAL .)
    error           reduce using rule 54 (expresion -> DECIMAL .)
    RPRINT          reduce using rule 54 (expresion -> DECIMAL .)
    RVAR            reduce using rule 54 (expresion -> DECIMAL .)
    ID              reduce using rule 54 (expresion -> DECIMAL .)
    RIF             reduce using rule 54 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 54 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 54 (expresion -> DECIMAL .)
    RCONTINUE       reduce using rule 54 (expresion -> DECIMAL .)
    RMAIN           reduce using rule 54 (expresion -> DECIMAL .)
    RFUNC           reduce using rule 54 (expresion -> DECIMAL .)
    $end            reduce using rule 54 (expresion -> DECIMAL .)
    LLAVEC          reduce using rule 54 (expresion -> DECIMAL .)


state 54

    (55) expresion -> CADENA .

    PARC            reduce using rule 55 (expresion -> CADENA .)
    MAS             reduce using rule 55 (expresion -> CADENA .)
    MENOS           reduce using rule 55 (expresion -> CADENA .)
    MENORQUE        reduce using rule 55 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 55 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 55 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 55 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 55 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 55 (expresion -> CADENA .)
    AND             reduce using rule 55 (expresion -> CADENA .)
    OR              reduce using rule 55 (expresion -> CADENA .)
    MENOSMENOS      reduce using rule 55 (expresion -> CADENA .)
    MASMAS          reduce using rule 55 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 55 (expresion -> CADENA .)
    error           reduce using rule 55 (expresion -> CADENA .)
    RPRINT          reduce using rule 55 (expresion -> CADENA .)
    RVAR            reduce using rule 55 (expresion -> CADENA .)
    ID              reduce using rule 55 (expresion -> CADENA .)
    RIF             reduce using rule 55 (expresion -> CADENA .)
    RWHILE          reduce using rule 55 (expresion -> CADENA .)
    RBREAK          reduce using rule 55 (expresion -> CADENA .)
    RCONTINUE       reduce using rule 55 (expresion -> CADENA .)
    RMAIN           reduce using rule 55 (expresion -> CADENA .)
    RFUNC           reduce using rule 55 (expresion -> CADENA .)
    $end            reduce using rule 55 (expresion -> CADENA .)
    LLAVEC          reduce using rule 55 (expresion -> CADENA .)


state 55

    (56) expresion -> RTRUE .

    PARC            reduce using rule 56 (expresion -> RTRUE .)
    MAS             reduce using rule 56 (expresion -> RTRUE .)
    MENOS           reduce using rule 56 (expresion -> RTRUE .)
    MENORQUE        reduce using rule 56 (expresion -> RTRUE .)
    MAYORQUE        reduce using rule 56 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 56 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 56 (expresion -> RTRUE .)
    IGUALIGUAL      reduce using rule 56 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 56 (expresion -> RTRUE .)
    AND             reduce using rule 56 (expresion -> RTRUE .)
    OR              reduce using rule 56 (expresion -> RTRUE .)
    MENOSMENOS      reduce using rule 56 (expresion -> RTRUE .)
    MASMAS          reduce using rule 56 (expresion -> RTRUE .)
    PUNTOCOMA       reduce using rule 56 (expresion -> RTRUE .)
    error           reduce using rule 56 (expresion -> RTRUE .)
    RPRINT          reduce using rule 56 (expresion -> RTRUE .)
    RVAR            reduce using rule 56 (expresion -> RTRUE .)
    ID              reduce using rule 56 (expresion -> RTRUE .)
    RIF             reduce using rule 56 (expresion -> RTRUE .)
    RWHILE          reduce using rule 56 (expresion -> RTRUE .)
    RBREAK          reduce using rule 56 (expresion -> RTRUE .)
    RCONTINUE       reduce using rule 56 (expresion -> RTRUE .)
    RMAIN           reduce using rule 56 (expresion -> RTRUE .)
    RFUNC           reduce using rule 56 (expresion -> RTRUE .)
    $end            reduce using rule 56 (expresion -> RTRUE .)
    LLAVEC          reduce using rule 56 (expresion -> RTRUE .)


state 56

    (57) expresion -> RFALSE .

    PARC            reduce using rule 57 (expresion -> RFALSE .)
    MAS             reduce using rule 57 (expresion -> RFALSE .)
    MENOS           reduce using rule 57 (expresion -> RFALSE .)
    MENORQUE        reduce using rule 57 (expresion -> RFALSE .)
    MAYORQUE        reduce using rule 57 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 57 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 57 (expresion -> RFALSE .)
    IGUALIGUAL      reduce using rule 57 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 57 (expresion -> RFALSE .)
    AND             reduce using rule 57 (expresion -> RFALSE .)
    OR              reduce using rule 57 (expresion -> RFALSE .)
    MENOSMENOS      reduce using rule 57 (expresion -> RFALSE .)
    MASMAS          reduce using rule 57 (expresion -> RFALSE .)
    PUNTOCOMA       reduce using rule 57 (expresion -> RFALSE .)
    error           reduce using rule 57 (expresion -> RFALSE .)
    RPRINT          reduce using rule 57 (expresion -> RFALSE .)
    RVAR            reduce using rule 57 (expresion -> RFALSE .)
    ID              reduce using rule 57 (expresion -> RFALSE .)
    RIF             reduce using rule 57 (expresion -> RFALSE .)
    RWHILE          reduce using rule 57 (expresion -> RFALSE .)
    RBREAK          reduce using rule 57 (expresion -> RFALSE .)
    RCONTINUE       reduce using rule 57 (expresion -> RFALSE .)
    RMAIN           reduce using rule 57 (expresion -> RFALSE .)
    RFUNC           reduce using rule 57 (expresion -> RFALSE .)
    $end            reduce using rule 57 (expresion -> RFALSE .)
    LLAVEC          reduce using rule 57 (expresion -> RFALSE .)


state 57

    (20) declaracion_instr -> RVAR ID IGUAL . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MAYORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion IGUALIGUAL expresion
    (44) expresion -> . expresion DIFERENTE expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MENOSMENOS
