Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORA
    CORC
    NULO

Grammar

Rule 0     S' -> init
    RVAR            reduce using rule 14 (instruccion -> continue_instr terminacion .)
    ID              reduce using rule 14 (instruccion -> continue_instr terminacion .)
    RIF             reduce using rule 14 (instruccion -> continue_instr terminacion .)
    RSWITCH         reduce using rule 14 (instruccion -> continue_instr terminacion .)
    RWHILE          reduce using rule 14 (instruccion -> continue_instr terminacion .)
    RFOR            reduce using rule 14 (instruccion -> continue_instr terminacion .)
    RBREAK          reduce using rule 14 (instruccion -> continue_instr terminacion .)
    RCONTINUE       reduce using rule 14 (instruccion -> continue_instr terminacion .)
    RMAIN           reduce using rule 14 (instruccion -> continue_instr terminacion .)
    RFUNC           reduce using rule 14 (instruccion -> continue_instr terminacion .)
    $end            reduce using rule 14 (instruccion -> continue_instr terminacion .)
    LLAVEC          reduce using rule 14 (instruccion -> continue_instr terminacion .)
    RDEFAULT        reduce using rule 14 (instruccion -> continue_instr terminacion .)
    RCASE           reduce using rule 14 (instruccion -> continue_instr terminacion .)


state 37

    (17) instruccion -> llamada_instr terminacion .

    error           reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RPRINT          reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RVAR            reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    ID              reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RIF             reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RSWITCH         reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RWHILE          reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RFOR            reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RBREAK          reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RCONTINUE       reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RMAIN           reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RFUNC           reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    $end            reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    LLAVEC          reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RDEFAULT        reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RCASE           reduce using rule 17 (instruccion -> llamada_instr terminacion .)


state 38

    (18) instruccion -> incremento_instr terminacion .

    error           reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RPRINT          reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RVAR            reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    ID              reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RIF             reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RSWITCH         reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RWHILE          reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RFOR            reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RBREAK          reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RCONTINUE       reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RMAIN           reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RFUNC           reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    $end            reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    LLAVEC          reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RDEFAULT        reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RCASE           reduce using rule 18 (instruccion -> incremento_instr terminacion .)


state 39

    (19) instruccion -> decremento_instr terminacion .

    error           reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RPRINT          reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RVAR            reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    ID              reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RIF             reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RSWITCH         reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RWHILE          reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RFOR            reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RBREAK          reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RCONTINUE       reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RMAIN           reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RFUNC           reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    $end            reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    LLAVEC          reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RDEFAULT        reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RCASE           reduce using rule 19 (instruccion -> decremento_instr terminacion .)


state 40

    (87) instruccion -> error PUNTOCOMA .

    error           reduce using rule 87 (instruccion -> error PUNTOCOMA .)
    RPRINT          reduce using rule 87 (instruccion -> error PUNTOCOMA .)
    RVAR            reduce using rule 87 (instruccion -> error PUNTOCOMA .)
    ID              reduce using rule 87 (instruccion -> error PUNTOCOMA .)
    RIF             reduce using rule 87 (instruccion -> error PUNTOCOMA .)
    RSWITCH         reduce using rule 87 (instruccion -> error PUNTOCOMA .)
    RWHILE          reduce using rule 87 (instruccion -> error PUNTOCOMA .)
    RFOR            reduce using rule 87 (instruccion -> error PUNTOCOMA .)
    RBREAK          reduce using rule 87 (instruccion -> error PUNTOCOMA .)
    RCONTINUE       reduce using rule 87 (instruccion -> error PUNTOCOMA .)
    RMAIN           reduce using rule 87 (instruccion -> error PUNTOCOMA .)
    RFUNC           reduce using rule 87 (instruccion -> error PUNTOCOMA .)
    $end            reduce using rule 87 (instruccion -> error PUNTOCOMA .)
    LLAVEC          reduce using rule 87 (instruccion -> error PUNTOCOMA .)
    RDEFAULT        reduce using rule 87 (instruccion -> error PUNTOCOMA .)
    RCASE           reduce using rule 87 (instruccion -> error PUNTOCOMA .)


state 41

    (20) imprimir_instr -> RPRINT PARA . expresion PARC
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion POR expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MENORQUE expresion
    (67) expresion -> . expresion MAYORQUE expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion IGUALIGUAL expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . expresion MENOSMENOS
    (77) expresion -> . expresion MASMAS
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CADENA
    (83) expresion -> . CHAR
    (84) expresion -> . RNULL
    (85) expresion -> . RTRUE
    (86) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 54

state 42

    (21) declaracion_instr -> RVAR ID . IGUAL expresion
    (22) declaracion_instr -> RVAR ID .

    IGUAL           shift and go to state 65
    PUNTOCOMA       reduce using rule 22 (declaracion_instr -> RVAR ID .)
    error           reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RPRINT          reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RVAR            reduce using rule 22 (declaracion_instr -> RVAR ID .)
    ID              reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RIF             reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RSWITCH         reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RWHILE          reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RFOR            reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RBREAK          reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RCONTINUE       reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RMAIN           reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RFUNC           reduce using rule 22 (declaracion_instr -> RVAR ID .)
    $end            reduce using rule 22 (declaracion_instr -> RVAR ID .)
    LLAVEC          reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RDEFAULT        reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RCASE           reduce using rule 22 (declaracion_instr -> RVAR ID .)


state 43

    (23) asignacion_instr -> ID IGUAL . expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion POR expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MENORQUE expresion
    (67) expresion -> . expresion MAYORQUE expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion IGUALIGUAL expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . expresion MENOSMENOS
    (77) expresion -> . expresion MASMAS
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CADENA
    (83) expresion -> . CHAR
    (84) expresion -> . RNULL
    (85) expresion -> . RTRUE
    (86) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 66

state 44

    (51) llamada_instr -> ID PARA . PARC
    (52) llamada_instr -> ID PARA . parametros_llamada PARC
    (53) parametros_llamada -> . parametros_llamada COMA parametro_llamada
    (54) parametros_llamada -> . parametro_llamada
    (55) parametro_llamada -> . expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion POR expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MENORQUE expresion
    (67) expresion -> . expresion MAYORQUE expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion IGUALIGUAL expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . expresion MENOSMENOS
    (77) expresion -> . expresion MASMAS
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CADENA
    (83) expresion -> . CHAR
    (84) expresion -> . RNULL
    (85) expresion -> . RTRUE
    (86) expresion -> . RFALSE

    PARC            shift and go to state 67
    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    parametros_llamada             shift and go to state 68
    parametro_llamada              shift and go to state 69
    expresion                      shift and go to state 70

state 45

    (24) incremento_instr -> ID MASMAS .

    PUNTOCOMA       reduce using rule 24 (incremento_instr -> ID MASMAS .)
    error           reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RPRINT          reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RVAR            reduce using rule 24 (incremento_instr -> ID MASMAS .)
    ID              reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RIF             reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RSWITCH         reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RWHILE          reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RFOR            reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RBREAK          reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RCONTINUE       reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RMAIN           reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RFUNC           reduce using rule 24 (incremento_instr -> ID MASMAS .)
    $end            reduce using rule 24 (incremento_instr -> ID MASMAS .)
    LLAVEC          reduce using rule 24 (incremento_instr -> ID MASMAS .)
    PARC            reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RDEFAULT        reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RCASE           reduce using rule 24 (incremento_instr -> ID MASMAS .)


state 46

    (25) decremento_instr -> ID MENOSMENOS .

    PUNTOCOMA       reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    error           reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RPRINT          reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RVAR            reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    ID              reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RIF             reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RSWITCH         reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RWHILE          reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RFOR            reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RBREAK          reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RCONTINUE       reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RMAIN           reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RFUNC           reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    $end            reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    LLAVEC          reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    PARC            reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RDEFAULT        reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RCASE           reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)


state 47

    (26) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (27) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (28) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion POR expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MENORQUE expresion
    (67) expresion -> . expresion MAYORQUE expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion IGUALIGUAL expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . expresion MENOSMENOS
    (77) expresion -> . expresion MASMAS
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CADENA
    (83) expresion -> . CHAR
    (84) expresion -> . RNULL
    (85) expresion -> . RTRUE
    (86) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 71

state 48

    (29) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA cases_list default LLAVEC
    (30) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA cases_list LLAVEC
    (31) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA default LLAVEC
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion POR expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MENORQUE expresion
    (67) expresion -> . expresion MAYORQUE expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion IGUALIGUAL expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . expresion MENOSMENOS
    (77) expresion -> . expresion MASMAS
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CADENA
    (83) expresion -> . CHAR
    (84) expresion -> . RNULL
    (85) expresion -> . RTRUE
    (86) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 72

state 49

    (36) while_instr -> RWHILE PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion POR expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MENORQUE expresion
    (67) expresion -> . expresion MAYORQUE expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion IGUALIGUAL expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . expresion MENOSMENOS
    (77) expresion -> . expresion MASMAS
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CADENA
    (83) expresion -> . CHAR
    (84) expresion -> . RNULL
    (85) expresion -> . RTRUE
    (86) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 73

state 50

    (37) for_instr -> RFOR PARA . declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (38) declaracion_asignacion -> . declaracion_instr
    (39) declaracion_asignacion -> . asignacion_instr
    (21) declaracion_instr -> . RVAR ID IGUAL expresion
    (22) declaracion_instr -> . RVAR ID
    (23) asignacion_instr -> . ID IGUAL expresion

    RVAR            shift and go to state 20
    ID              shift and go to state 77

    declaracion_asignacion         shift and go to state 74
    declaracion_instr              shift and go to state 75
    asignacion_instr               shift and go to state 76

state 51

    (45) main_instr -> RMAIN PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 78


state 52

    (46) funcion_instr -> RFUNC ID . PARA parametros PARC LLAVEA instrucciones LLAVEC
    (47) funcion_instr -> RFUNC ID . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 79


state 53

    (78) expresion -> PARA . expresion PARC
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion POR expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MENORQUE expresion
    (67) expresion -> . expresion MAYORQUE expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion IGUALIGUAL expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . expresion MENOSMENOS
    (77) expresion -> . expresion MASMAS
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CADENA
    (83) expresion -> . CHAR
    (84) expresion -> . RNULL
    (85) expresion -> . RTRUE
    (86) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 80

state 54

    (20) imprimir_instr -> RPRINT PARA expresion . PARC
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . MOD expresion
    (65) expresion -> expresion . POT expresion
    (66) expresion -> expresion . MENORQUE expresion
    (67) expresion -> expresion . MAYORQUE expresion
    (68) expresion -> expresion . MENORIGUAL expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . IGUALIGUAL expresion
    (71) expresion -> expresion . DIFERENTE expresion
    (72) expresion -> expresion . AND expresion
    (73) expresion -> expresion . OR expresion
    (76) expresion -> expresion . MENOSMENOS
    (77) expresion -> expresion . MASMAS

    PARC            shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIV             shift and go to state 85
    MOD             shift and go to state 86
    POT             shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MENORIGUAL      shift and go to state 90
    MAYORIGUAL      shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DIFERENTE       shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    MENOSMENOS      shift and go to state 96
    MASMAS          shift and go to state 97


state 55

    (74) expresion -> MENOS . expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion POR expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MENORQUE expresion
    (67) expresion -> . expresion MAYORQUE expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion IGUALIGUAL expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . expresion MENOSMENOS
    (77) expresion -> . expresion MASMAS
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CADENA
    (83) expresion -> . CHAR
    (84) expresion -> . RNULL
    (85) expresion -> . RTRUE
    (86) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 98

state 56

    (75) expresion -> NOT . expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion POR expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MENORQUE expresion
    (67) expresion -> . expresion MAYORQUE expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion IGUALIGUAL expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . expresion MENOSMENOS
    (77) expresion -> . expresion MASMAS
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CADENA
    (83) expresion -> . CHAR
    (84) expresion -> . RNULL
    (85) expresion -> . RTRUE
    (86) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 99

state 57

    (79) expresion -> ID .

    PARC            reduce using rule 79 (expresion -> ID .)
    MAS             reduce using rule 79 (expresion -> ID .)
    MENOS           reduce using rule 79 (expresion -> ID .)
    POR             reduce using rule 79 (expresion -> ID .)
    DIV             reduce using rule 79 (expresion -> ID .)
    MOD             reduce using rule 79 (expresion -> ID .)
    POT             reduce using rule 79 (expresion -> ID .)
    MENORQUE        reduce using rule 79 (expresion -> ID .)
    MAYORQUE        reduce using rule 79 (expresion -> ID .)
    MENORIGUAL      reduce using rule 79 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 79 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 79 (expresion -> ID .)
    DIFERENTE       reduce using rule 79 (expresion -> ID .)
    AND             reduce using rule 79 (expresion -> ID .)
    OR              reduce using rule 79 (expresion -> ID .)
    MENOSMENOS      reduce using rule 79 (expresion -> ID .)
    MASMAS          reduce using rule 79 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 79 (expresion -> ID .)
    error           reduce using rule 79 (expresion -> ID .)
    RPRINT          reduce using rule 79 (expresion -> ID .)
    RVAR            reduce using rule 79 (expresion -> ID .)
    ID              reduce using rule 79 (expresion -> ID .)
    RIF             reduce using rule 79 (expresion -> ID .)
    RSWITCH         reduce using rule 79 (expresion -> ID .)
    RWHILE          reduce using rule 79 (expresion -> ID .)
    RFOR            reduce using rule 79 (expresion -> ID .)
    RBREAK          reduce using rule 79 (expresion -> ID .)
    RCONTINUE       reduce using rule 79 (expresion -> ID .)
    RMAIN           reduce using rule 79 (expresion -> ID .)
    RFUNC           reduce using rule 79 (expresion -> ID .)
    $end            reduce using rule 79 (expresion -> ID .)
    LLAVEC          reduce using rule 79 (expresion -> ID .)
