Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    DOSPUNTOS
    NULO
    RNULL

Grammar

Rule 0     S' -> init
    (53) expresion -> . expresion MAYORIGUAL expresion
    (54) expresion -> . expresion IGUALIGUAL expresion
    (55) expresion -> . expresion DIFERENTE expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MENOSMENOS
    (61) expresion -> . expresion MASMAS
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    RTRUE           shift and go to state 58
    RFALSE          shift and go to state 59

    expresion                      shift and go to state 64

state 47

    (29) for_instr -> RFOR PARA . declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (30) declaracion_asignacion -> . declaracion_instr
    (31) declaracion_asignacion -> . asignacion_instr
    (21) declaracion_instr -> . RVAR ID IGUAL expresion
    (22) asignacion_instr -> . ID IGUAL expresion

    RVAR            shift and go to state 19
    ID              shift and go to state 68

    declaracion_asignacion         shift and go to state 65
    declaracion_instr              shift and go to state 66
    asignacion_instr               shift and go to state 67

state 48

    (37) main_instr -> RMAIN PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 69


state 49

    (38) funcion_instr -> RFUNC ID . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 70


state 50

    (62) expresion -> PARA . expresion PARC
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MENORQUE expresion
    (51) expresion -> . expresion MAYORQUE expresion
    (52) expresion -> . expresion MENORIGUAL expresion
    (53) expresion -> . expresion MAYORIGUAL expresion
    (54) expresion -> . expresion IGUALIGUAL expresion
    (55) expresion -> . expresion DIFERENTE expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MENOSMENOS
    (61) expresion -> . expresion MASMAS
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    RTRUE           shift and go to state 58
    RFALSE          shift and go to state 59

    expresion                      shift and go to state 71

state 51

    (20) imprimir_instr -> RPRINT PARA expresion . PARC
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MENORQUE expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MENORIGUAL expresion
    (53) expresion -> expresion . MAYORIGUAL expresion
    (54) expresion -> expresion . IGUALIGUAL expresion
    (55) expresion -> expresion . DIFERENTE expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (60) expresion -> expresion . MENOSMENOS
    (61) expresion -> expresion . MASMAS

    PARC            shift and go to state 72
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    POR             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    POT             shift and go to state 78
    MENORQUE        shift and go to state 79
    MAYORQUE        shift and go to state 80
    MENORIGUAL      shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    DIFERENTE       shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    MENOSMENOS      shift and go to state 87
    MASMAS          shift and go to state 88


state 52

    (58) expresion -> MENOS . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MENORQUE expresion
    (51) expresion -> . expresion MAYORQUE expresion
    (52) expresion -> . expresion MENORIGUAL expresion
    (53) expresion -> . expresion MAYORIGUAL expresion
    (54) expresion -> . expresion IGUALIGUAL expresion
    (55) expresion -> . expresion DIFERENTE expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MENOSMENOS
    (61) expresion -> . expresion MASMAS
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    RTRUE           shift and go to state 58
    RFALSE          shift and go to state 59

    expresion                      shift and go to state 89

state 53

    (59) expresion -> NOT . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MENORQUE expresion
    (51) expresion -> . expresion MAYORQUE expresion
    (52) expresion -> . expresion MENORIGUAL expresion
    (53) expresion -> . expresion MAYORIGUAL expresion
    (54) expresion -> . expresion IGUALIGUAL expresion
    (55) expresion -> . expresion DIFERENTE expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MENOSMENOS
    (61) expresion -> . expresion MASMAS
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    RTRUE           shift and go to state 58
    RFALSE          shift and go to state 59

    expresion                      shift and go to state 90

state 54

    (63) expresion -> ID .

    PARC            reduce using rule 63 (expresion -> ID .)
    MAS             reduce using rule 63 (expresion -> ID .)
    MENOS           reduce using rule 63 (expresion -> ID .)
    POR             reduce using rule 63 (expresion -> ID .)
    DIV             reduce using rule 63 (expresion -> ID .)
    MOD             reduce using rule 63 (expresion -> ID .)
    POT             reduce using rule 63 (expresion -> ID .)
    MENORQUE        reduce using rule 63 (expresion -> ID .)
    MAYORQUE        reduce using rule 63 (expresion -> ID .)
    MENORIGUAL      reduce using rule 63 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 63 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 63 (expresion -> ID .)
    DIFERENTE       reduce using rule 63 (expresion -> ID .)
    AND             reduce using rule 63 (expresion -> ID .)
    OR              reduce using rule 63 (expresion -> ID .)
    MENOSMENOS      reduce using rule 63 (expresion -> ID .)
    MASMAS          reduce using rule 63 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 63 (expresion -> ID .)
    error           reduce using rule 63 (expresion -> ID .)
    RPRINT          reduce using rule 63 (expresion -> ID .)
    RVAR            reduce using rule 63 (expresion -> ID .)
    ID              reduce using rule 63 (expresion -> ID .)
    RIF             reduce using rule 63 (expresion -> ID .)
    RWHILE          reduce using rule 63 (expresion -> ID .)
    RFOR            reduce using rule 63 (expresion -> ID .)
    RBREAK          reduce using rule 63 (expresion -> ID .)
    RCONTINUE       reduce using rule 63 (expresion -> ID .)
    RMAIN           reduce using rule 63 (expresion -> ID .)
    RFUNC           reduce using rule 63 (expresion -> ID .)
    $end            reduce using rule 63 (expresion -> ID .)
    LLAVEC          reduce using rule 63 (expresion -> ID .)


state 55

    (64) expresion -> ENTERO .

    PARC            reduce using rule 64 (expresion -> ENTERO .)
    MAS             reduce using rule 64 (expresion -> ENTERO .)
    MENOS           reduce using rule 64 (expresion -> ENTERO .)
    POR             reduce using rule 64 (expresion -> ENTERO .)
    DIV             reduce using rule 64 (expresion -> ENTERO .)
    MOD             reduce using rule 64 (expresion -> ENTERO .)
    POT             reduce using rule 64 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 64 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 64 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 64 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 64 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 64 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 64 (expresion -> ENTERO .)
    AND             reduce using rule 64 (expresion -> ENTERO .)
    OR              reduce using rule 64 (expresion -> ENTERO .)
    MENOSMENOS      reduce using rule 64 (expresion -> ENTERO .)
    MASMAS          reduce using rule 64 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 64 (expresion -> ENTERO .)
    error           reduce using rule 64 (expresion -> ENTERO .)
    RPRINT          reduce using rule 64 (expresion -> ENTERO .)
    RVAR            reduce using rule 64 (expresion -> ENTERO .)
    ID              reduce using rule 64 (expresion -> ENTERO .)
    RIF             reduce using rule 64 (expresion -> ENTERO .)
    RWHILE          reduce using rule 64 (expresion -> ENTERO .)
    RFOR            reduce using rule 64 (expresion -> ENTERO .)
    RBREAK          reduce using rule 64 (expresion -> ENTERO .)
    RCONTINUE       reduce using rule 64 (expresion -> ENTERO .)
    RMAIN           reduce using rule 64 (expresion -> ENTERO .)
    RFUNC           reduce using rule 64 (expresion -> ENTERO .)
    $end            reduce using rule 64 (expresion -> ENTERO .)
    LLAVEC          reduce using rule 64 (expresion -> ENTERO .)


state 56

    (65) expresion -> DECIMAL .

    PARC            reduce using rule 65 (expresion -> DECIMAL .)
    MAS             reduce using rule 65 (expresion -> DECIMAL .)
    MENOS           reduce using rule 65 (expresion -> DECIMAL .)
    POR             reduce using rule 65 (expresion -> DECIMAL .)
    DIV             reduce using rule 65 (expresion -> DECIMAL .)
    MOD             reduce using rule 65 (expresion -> DECIMAL .)
    POT             reduce using rule 65 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 65 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 65 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 65 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 65 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 65 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 65 (expresion -> DECIMAL .)
    AND             reduce using rule 65 (expresion -> DECIMAL .)
    OR              reduce using rule 65 (expresion -> DECIMAL .)
    MENOSMENOS      reduce using rule 65 (expresion -> DECIMAL .)
    MASMAS          reduce using rule 65 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 65 (expresion -> DECIMAL .)
    error           reduce using rule 65 (expresion -> DECIMAL .)
    RPRINT          reduce using rule 65 (expresion -> DECIMAL .)
    RVAR            reduce using rule 65 (expresion -> DECIMAL .)
    ID              reduce using rule 65 (expresion -> DECIMAL .)
    RIF             reduce using rule 65 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 65 (expresion -> DECIMAL .)
    RFOR            reduce using rule 65 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 65 (expresion -> DECIMAL .)
    RCONTINUE       reduce using rule 65 (expresion -> DECIMAL .)
    RMAIN           reduce using rule 65 (expresion -> DECIMAL .)
    RFUNC           reduce using rule 65 (expresion -> DECIMAL .)
    $end            reduce using rule 65 (expresion -> DECIMAL .)
    LLAVEC          reduce using rule 65 (expresion -> DECIMAL .)


state 57

    (66) expresion -> CADENA .

    PARC            reduce using rule 66 (expresion -> CADENA .)
    MAS             reduce using rule 66 (expresion -> CADENA .)
    MENOS           reduce using rule 66 (expresion -> CADENA .)
    POR             reduce using rule 66 (expresion -> CADENA .)
    DIV             reduce using rule 66 (expresion -> CADENA .)
    MOD             reduce using rule 66 (expresion -> CADENA .)
    POT             reduce using rule 66 (expresion -> CADENA .)
    MENORQUE        reduce using rule 66 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 66 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 66 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 66 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 66 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 66 (expresion -> CADENA .)
    AND             reduce using rule 66 (expresion -> CADENA .)
    OR              reduce using rule 66 (expresion -> CADENA .)
    MENOSMENOS      reduce using rule 66 (expresion -> CADENA .)
    MASMAS          reduce using rule 66 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 66 (expresion -> CADENA .)
    error           reduce using rule 66 (expresion -> CADENA .)
    RPRINT          reduce using rule 66 (expresion -> CADENA .)
    RVAR            reduce using rule 66 (expresion -> CADENA .)
    ID              reduce using rule 66 (expresion -> CADENA .)
    RIF             reduce using rule 66 (expresion -> CADENA .)
    RWHILE          reduce using rule 66 (expresion -> CADENA .)
    RFOR            reduce using rule 66 (expresion -> CADENA .)
    RBREAK          reduce using rule 66 (expresion -> CADENA .)
    RCONTINUE       reduce using rule 66 (expresion -> CADENA .)
    RMAIN           reduce using rule 66 (expresion -> CADENA .)
    RFUNC           reduce using rule 66 (expresion -> CADENA .)
    $end            reduce using rule 66 (expresion -> CADENA .)
    LLAVEC          reduce using rule 66 (expresion -> CADENA .)


state 58

    (67) expresion -> RTRUE .

    PARC            reduce using rule 67 (expresion -> RTRUE .)
    MAS             reduce using rule 67 (expresion -> RTRUE .)
    MENOS           reduce using rule 67 (expresion -> RTRUE .)
    POR             reduce using rule 67 (expresion -> RTRUE .)
    DIV             reduce using rule 67 (expresion -> RTRUE .)
    MOD             reduce using rule 67 (expresion -> RTRUE .)
    POT             reduce using rule 67 (expresion -> RTRUE .)
    MENORQUE        reduce using rule 67 (expresion -> RTRUE .)
    MAYORQUE        reduce using rule 67 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 67 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 67 (expresion -> RTRUE .)
    IGUALIGUAL      reduce using rule 67 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 67 (expresion -> RTRUE .)
    AND             reduce using rule 67 (expresion -> RTRUE .)
    OR              reduce using rule 67 (expresion -> RTRUE .)
    MENOSMENOS      reduce using rule 67 (expresion -> RTRUE .)
    MASMAS          reduce using rule 67 (expresion -> RTRUE .)
    PUNTOCOMA       reduce using rule 67 (expresion -> RTRUE .)
    error           reduce using rule 67 (expresion -> RTRUE .)
    RPRINT          reduce using rule 67 (expresion -> RTRUE .)
    RVAR            reduce using rule 67 (expresion -> RTRUE .)
    ID              reduce using rule 67 (expresion -> RTRUE .)
    RIF             reduce using rule 67 (expresion -> RTRUE .)
    RWHILE          reduce using rule 67 (expresion -> RTRUE .)
    RFOR            reduce using rule 67 (expresion -> RTRUE .)
    RBREAK          reduce using rule 67 (expresion -> RTRUE .)
    RCONTINUE       reduce using rule 67 (expresion -> RTRUE .)
    RMAIN           reduce using rule 67 (expresion -> RTRUE .)
    RFUNC           reduce using rule 67 (expresion -> RTRUE .)
    $end            reduce using rule 67 (expresion -> RTRUE .)
    LLAVEC          reduce using rule 67 (expresion -> RTRUE .)


state 59

    (68) expresion -> RFALSE .

    PARC            reduce using rule 68 (expresion -> RFALSE .)
    MAS             reduce using rule 68 (expresion -> RFALSE .)
    MENOS           reduce using rule 68 (expresion -> RFALSE .)
    POR             reduce using rule 68 (expresion -> RFALSE .)
    DIV             reduce using rule 68 (expresion -> RFALSE .)
    MOD             reduce using rule 68 (expresion -> RFALSE .)
    POT             reduce using rule 68 (expresion -> RFALSE .)
    MENORQUE        reduce using rule 68 (expresion -> RFALSE .)
    MAYORQUE        reduce using rule 68 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 68 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 68 (expresion -> RFALSE .)
    IGUALIGUAL      reduce using rule 68 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 68 (expresion -> RFALSE .)
    AND             reduce using rule 68 (expresion -> RFALSE .)
    OR              reduce using rule 68 (expresion -> RFALSE .)
    MENOSMENOS      reduce using rule 68 (expresion -> RFALSE .)
    MASMAS          reduce using rule 68 (expresion -> RFALSE .)
    PUNTOCOMA       reduce using rule 68 (expresion -> RFALSE .)
    error           reduce using rule 68 (expresion -> RFALSE .)
    RPRINT          reduce using rule 68 (expresion -> RFALSE .)
    RVAR            reduce using rule 68 (expresion -> RFALSE .)
    ID              reduce using rule 68 (expresion -> RFALSE .)
    RIF             reduce using rule 68 (expresion -> RFALSE .)
    RWHILE          reduce using rule 68 (expresion -> RFALSE .)
    RFOR            reduce using rule 68 (expresion -> RFALSE .)
    RBREAK          reduce using rule 68 (expresion -> RFALSE .)
    RCONTINUE       reduce using rule 68 (expresion -> RFALSE .)
    RMAIN           reduce using rule 68 (expresion -> RFALSE .)
    RFUNC           reduce using rule 68 (expresion -> RFALSE .)
    $end            reduce using rule 68 (expresion -> RFALSE .)
    LLAVEC          reduce using rule 68 (expresion -> RFALSE .)


state 60

    (21) declaracion_instr -> RVAR ID IGUAL . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MENORQUE expresion
    (51) expresion -> . expresion MAYORQUE expresion
    (52) expresion -> . expresion MENORIGUAL expresion
    (53) expresion -> . expresion MAYORIGUAL expresion
    (54) expresion -> . expresion IGUALIGUAL expresion
    (55) expresion -> . expresion DIFERENTE expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MENOSMENOS
    (61) expresion -> . expresion MASMAS
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    RTRUE           shift and go to state 58
    RFALSE          shift and go to state 59

    expresion                      shift and go to state 91

state 61

    (22) asignacion_instr -> ID IGUAL expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MENORQUE expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MENORIGUAL expresion
    (53) expresion -> expresion . MAYORIGUAL expresion
    (54) expresion -> expresion . IGUALIGUAL expresion
    (55) expresion -> expresion . DIFERENTE expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (60) expresion -> expresion . MENOSMENOS
    (61) expresion -> expresion . MASMAS

    PUNTOCOMA       reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    error           reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    RPRINT          reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    RVAR            reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    ID              reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    RIF             reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    RWHILE          reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    RFOR            reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    RBREAK          reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    RCONTINUE       reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    RMAIN           reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    RFUNC           reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    $end            reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    PARC            reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    POR             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    POT             shift and go to state 78
    MENORQUE        shift and go to state 79
    MAYORQUE        shift and go to state 80
    MENORIGUAL      shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    DIFERENTE       shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    MENOSMENOS      shift and go to state 87
    MASMAS          shift and go to state 88


state 62

    (39) llamada_instr -> ID PARA PARC .

    PUNTOCOMA       reduce using rule 39 (llamada_instr -> ID PARA PARC .)
    error           reduce using rule 39 (llamada_instr -> ID PARA PARC .)
    RPRINT          reduce using rule 39 (llamada_instr -> ID PARA PARC .)
    RVAR            reduce using rule 39 (llamada_instr -> ID PARA PARC .)
    ID              reduce using rule 39 (llamada_instr -> ID PARA PARC .)
    RIF             reduce using rule 39 (llamada_instr -> ID PARA PARC .)
    RWHILE          reduce using rule 39 (llamada_instr -> ID PARA PARC .)
    RFOR            reduce using rule 39 (llamada_instr -> ID PARA PARC .)
    RBREAK          reduce using rule 39 (llamada_instr -> ID PARA PARC .)
    RCONTINUE       reduce using rule 39 (llamada_instr -> ID PARA PARC .)
    RMAIN           reduce using rule 39 (llamada_instr -> ID PARA PARC .)
    RFUNC           reduce using rule 39 (llamada_instr -> ID PARA PARC .)
    $end            reduce using rule 39 (llamada_instr -> ID PARA PARC .)
    LLAVEC          reduce using rule 39 (llamada_instr -> ID PARA PARC .)


state 63

    (25) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (26) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (27) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MENORQUE expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MENORIGUAL expresion
    (53) expresion -> expresion . MAYORIGUAL expresion
    (54) expresion -> expresion . IGUALIGUAL expresion
    (55) expresion -> expresion . DIFERENTE expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (60) expresion -> expresion . MENOSMENOS
    (61) expresion -> expresion . MASMAS

    PARC            shift and go to state 92
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    POR             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    POT             shift and go to state 78
    MENORQUE        shift and go to state 79
    MAYORQUE        shift and go to state 80
    MENORIGUAL      shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    DIFERENTE       shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    MENOSMENOS      shift and go to state 87
    MASMAS          shift and go to state 88


state 64

    (28) while_instr -> RWHILE PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MENORQUE expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MENORIGUAL expresion
    (53) expresion -> expresion . MAYORIGUAL expresion
    (54) expresion -> expresion . IGUALIGUAL expresion
    (55) expresion -> expresion . DIFERENTE expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (60) expresion -> expresion . MENOSMENOS
    (61) expresion -> expresion . MASMAS

    PARC            shift and go to state 93
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    POR             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    POT             shift and go to state 78
    MENORQUE        shift and go to state 79
    MAYORQUE        shift and go to state 80
    MENORIGUAL      shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    DIFERENTE       shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    MENOSMENOS      shift and go to state 87
    MASMAS          shift and go to state 88


state 65

    (29) for_instr -> RFOR PARA declaracion_asignacion . PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC

    PUNTOCOMA       shift and go to state 94


state 66

    (30) declaracion_asignacion -> declaracion_instr .

    PUNTOCOMA       reduce using rule 30 (declaracion_asignacion -> declaracion_instr .)


state 67

    (31) declaracion_asignacion -> asignacion_instr .

    PUNTOCOMA       reduce using rule 31 (declaracion_asignacion -> asignacion_instr .)


state 68

    (22) asignacion_instr -> ID . IGUAL expresion

    IGUAL           shift and go to state 41


state 69

    (37) main_instr -> RMAIN PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 95


state 70

    (38) funcion_instr -> RFUNC ID PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 96


state 71

    (62) expresion -> PARA expresion . PARC
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MENORQUE expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MENORIGUAL expresion
    (53) expresion -> expresion . MAYORIGUAL expresion
    (54) expresion -> expresion . IGUALIGUAL expresion
    (55) expresion -> expresion . DIFERENTE expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (60) expresion -> expresion . MENOSMENOS
    (61) expresion -> expresion . MASMAS

    PARC            shift and go to state 97
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    POR             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    POT             shift and go to state 78
    MENORQUE        shift and go to state 79
    MAYORQUE        shift and go to state 80
