Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    NULO

Grammar

Rule 0     S' -> init
    RVAR            reduce using rule 14 (instruccion -> continue_instr terminacion .)
    ID              reduce using rule 14 (instruccion -> continue_instr terminacion .)
    RIF             reduce using rule 14 (instruccion -> continue_instr terminacion .)
    RSWITCH         reduce using rule 14 (instruccion -> continue_instr terminacion .)
    RWHILE          reduce using rule 14 (instruccion -> continue_instr terminacion .)
    RFOR            reduce using rule 14 (instruccion -> continue_instr terminacion .)
    RBREAK          reduce using rule 14 (instruccion -> continue_instr terminacion .)
    RCONTINUE       reduce using rule 14 (instruccion -> continue_instr terminacion .)
    RMAIN           reduce using rule 14 (instruccion -> continue_instr terminacion .)
    RFUNC           reduce using rule 14 (instruccion -> continue_instr terminacion .)
    $end            reduce using rule 14 (instruccion -> continue_instr terminacion .)
    LLAVEC          reduce using rule 14 (instruccion -> continue_instr terminacion .)
    RDEFAULT        reduce using rule 14 (instruccion -> continue_instr terminacion .)
    RCASE           reduce using rule 14 (instruccion -> continue_instr terminacion .)


state 37

    (17) instruccion -> llamada_instr terminacion .

    error           reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RPRINT          reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RVAR            reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    ID              reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RIF             reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RSWITCH         reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RWHILE          reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RFOR            reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RBREAK          reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RCONTINUE       reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RMAIN           reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RFUNC           reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    $end            reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    LLAVEC          reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RDEFAULT        reduce using rule 17 (instruccion -> llamada_instr terminacion .)
    RCASE           reduce using rule 17 (instruccion -> llamada_instr terminacion .)


state 38

    (18) instruccion -> incremento_instr terminacion .

    error           reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RPRINT          reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RVAR            reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    ID              reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RIF             reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RSWITCH         reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RWHILE          reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RFOR            reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RBREAK          reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RCONTINUE       reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RMAIN           reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RFUNC           reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    $end            reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    LLAVEC          reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RDEFAULT        reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RCASE           reduce using rule 18 (instruccion -> incremento_instr terminacion .)


state 39

    (19) instruccion -> decremento_instr terminacion .

    error           reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RPRINT          reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RVAR            reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    ID              reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RIF             reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RSWITCH         reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RWHILE          reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RFOR            reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RBREAK          reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RCONTINUE       reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RMAIN           reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RFUNC           reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    $end            reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    LLAVEC          reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RDEFAULT        reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RCASE           reduce using rule 19 (instruccion -> decremento_instr terminacion .)


state 40

    (79) instruccion -> error PUNTOCOMA .

    error           reduce using rule 79 (instruccion -> error PUNTOCOMA .)
    RPRINT          reduce using rule 79 (instruccion -> error PUNTOCOMA .)
    RVAR            reduce using rule 79 (instruccion -> error PUNTOCOMA .)
    ID              reduce using rule 79 (instruccion -> error PUNTOCOMA .)
    RIF             reduce using rule 79 (instruccion -> error PUNTOCOMA .)
    RSWITCH         reduce using rule 79 (instruccion -> error PUNTOCOMA .)
    RWHILE          reduce using rule 79 (instruccion -> error PUNTOCOMA .)
    RFOR            reduce using rule 79 (instruccion -> error PUNTOCOMA .)
    RBREAK          reduce using rule 79 (instruccion -> error PUNTOCOMA .)
    RCONTINUE       reduce using rule 79 (instruccion -> error PUNTOCOMA .)
    RMAIN           reduce using rule 79 (instruccion -> error PUNTOCOMA .)
    RFUNC           reduce using rule 79 (instruccion -> error PUNTOCOMA .)
    $end            reduce using rule 79 (instruccion -> error PUNTOCOMA .)
    LLAVEC          reduce using rule 79 (instruccion -> error PUNTOCOMA .)
    RDEFAULT        reduce using rule 79 (instruccion -> error PUNTOCOMA .)
    RCASE           reduce using rule 79 (instruccion -> error PUNTOCOMA .)


state 41

    (20) imprimir_instr -> RPRINT PARA . expresion PARC
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MENORQUE expresion
    (59) expresion -> . expresion MAYORQUE expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MENOSMENOS
    (69) expresion -> . expresion MASMAS
    (70) expresion -> . PARA expresion PARC
    (71) expresion -> . ID
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CHAR
    (76) expresion -> . RNULL
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 54

state 42

    (21) declaracion_instr -> RVAR ID . IGUAL expresion
    (22) declaracion_instr -> RVAR ID .

    IGUAL           shift and go to state 65
    PUNTOCOMA       reduce using rule 22 (declaracion_instr -> RVAR ID .)
    error           reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RPRINT          reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RVAR            reduce using rule 22 (declaracion_instr -> RVAR ID .)
    ID              reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RIF             reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RSWITCH         reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RWHILE          reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RFOR            reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RBREAK          reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RCONTINUE       reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RMAIN           reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RFUNC           reduce using rule 22 (declaracion_instr -> RVAR ID .)
    $end            reduce using rule 22 (declaracion_instr -> RVAR ID .)
    LLAVEC          reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RDEFAULT        reduce using rule 22 (declaracion_instr -> RVAR ID .)
    RCASE           reduce using rule 22 (declaracion_instr -> RVAR ID .)


state 43

    (23) asignacion_instr -> ID IGUAL . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MENORQUE expresion
    (59) expresion -> . expresion MAYORQUE expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MENOSMENOS
    (69) expresion -> . expresion MASMAS
    (70) expresion -> . PARA expresion PARC
    (71) expresion -> . ID
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CHAR
    (76) expresion -> . RNULL
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 66

state 44

    (47) llamada_instr -> ID PARA . PARC

    PARC            shift and go to state 67


state 45

    (24) incremento_instr -> ID MASMAS .

    PUNTOCOMA       reduce using rule 24 (incremento_instr -> ID MASMAS .)
    error           reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RPRINT          reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RVAR            reduce using rule 24 (incremento_instr -> ID MASMAS .)
    ID              reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RIF             reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RSWITCH         reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RWHILE          reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RFOR            reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RBREAK          reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RCONTINUE       reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RMAIN           reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RFUNC           reduce using rule 24 (incremento_instr -> ID MASMAS .)
    $end            reduce using rule 24 (incremento_instr -> ID MASMAS .)
    LLAVEC          reduce using rule 24 (incremento_instr -> ID MASMAS .)
    PARC            reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RDEFAULT        reduce using rule 24 (incremento_instr -> ID MASMAS .)
    RCASE           reduce using rule 24 (incremento_instr -> ID MASMAS .)


state 46

    (25) decremento_instr -> ID MENOSMENOS .

    PUNTOCOMA       reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    error           reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RPRINT          reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RVAR            reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    ID              reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RIF             reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RSWITCH         reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RWHILE          reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RFOR            reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RBREAK          reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RCONTINUE       reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RMAIN           reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RFUNC           reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    $end            reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    LLAVEC          reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    PARC            reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RDEFAULT        reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)
    RCASE           reduce using rule 25 (decremento_instr -> ID MENOSMENOS .)


state 47

    (26) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (27) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (28) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MENORQUE expresion
    (59) expresion -> . expresion MAYORQUE expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MENOSMENOS
    (69) expresion -> . expresion MASMAS
    (70) expresion -> . PARA expresion PARC
    (71) expresion -> . ID
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CHAR
    (76) expresion -> . RNULL
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 68

state 48

    (29) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA cases_list default LLAVEC
    (30) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA cases_list LLAVEC
    (31) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA default LLAVEC
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MENORQUE expresion
    (59) expresion -> . expresion MAYORQUE expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MENOSMENOS
    (69) expresion -> . expresion MASMAS
    (70) expresion -> . PARA expresion PARC
    (71) expresion -> . ID
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CHAR
    (76) expresion -> . RNULL
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 69

state 49

    (36) while_instr -> RWHILE PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MENORQUE expresion
    (59) expresion -> . expresion MAYORQUE expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MENOSMENOS
    (69) expresion -> . expresion MASMAS
    (70) expresion -> . PARA expresion PARC
    (71) expresion -> . ID
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CHAR
    (76) expresion -> . RNULL
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 70

state 50

    (37) for_instr -> RFOR PARA . declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (38) declaracion_asignacion -> . declaracion_instr
    (39) declaracion_asignacion -> . asignacion_instr
    (21) declaracion_instr -> . RVAR ID IGUAL expresion
    (22) declaracion_instr -> . RVAR ID
    (23) asignacion_instr -> . ID IGUAL expresion

    RVAR            shift and go to state 20
    ID              shift and go to state 74

    declaracion_asignacion         shift and go to state 71
    declaracion_instr              shift and go to state 72
    asignacion_instr               shift and go to state 73

state 51

    (45) main_instr -> RMAIN PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 75


state 52

    (46) funcion_instr -> RFUNC ID . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 76


state 53

    (70) expresion -> PARA . expresion PARC
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MENORQUE expresion
    (59) expresion -> . expresion MAYORQUE expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MENOSMENOS
    (69) expresion -> . expresion MASMAS
    (70) expresion -> . PARA expresion PARC
    (71) expresion -> . ID
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CHAR
    (76) expresion -> . RNULL
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 77

state 54

    (20) imprimir_instr -> RPRINT PARA expresion . PARC
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MENORQUE expresion
    (59) expresion -> expresion . MAYORQUE expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . MAYORIGUAL expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MENOSMENOS
    (69) expresion -> expresion . MASMAS

    PARC            shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    POT             shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORIGUAL      shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    IGUALIGUAL      shift and go to state 89
    DIFERENTE       shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    MENOSMENOS      shift and go to state 93
    MASMAS          shift and go to state 94


state 55

    (66) expresion -> MENOS . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MENORQUE expresion
    (59) expresion -> . expresion MAYORQUE expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MENOSMENOS
    (69) expresion -> . expresion MASMAS
    (70) expresion -> . PARA expresion PARC
    (71) expresion -> . ID
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CHAR
    (76) expresion -> . RNULL
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 95

state 56

    (67) expresion -> NOT . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MENORQUE expresion
    (59) expresion -> . expresion MAYORQUE expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MENOSMENOS
    (69) expresion -> . expresion MASMAS
    (70) expresion -> . PARA expresion PARC
    (71) expresion -> . ID
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CHAR
    (76) expresion -> . RNULL
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 96

state 57

    (71) expresion -> ID .

    PARC            reduce using rule 71 (expresion -> ID .)
    MAS             reduce using rule 71 (expresion -> ID .)
    MENOS           reduce using rule 71 (expresion -> ID .)
    POR             reduce using rule 71 (expresion -> ID .)
    DIV             reduce using rule 71 (expresion -> ID .)
    MOD             reduce using rule 71 (expresion -> ID .)
    POT             reduce using rule 71 (expresion -> ID .)
    MENORQUE        reduce using rule 71 (expresion -> ID .)
    MAYORQUE        reduce using rule 71 (expresion -> ID .)
    MENORIGUAL      reduce using rule 71 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 71 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 71 (expresion -> ID .)
    DIFERENTE       reduce using rule 71 (expresion -> ID .)
    AND             reduce using rule 71 (expresion -> ID .)
    OR              reduce using rule 71 (expresion -> ID .)
    MENOSMENOS      reduce using rule 71 (expresion -> ID .)
    MASMAS          reduce using rule 71 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 71 (expresion -> ID .)
    error           reduce using rule 71 (expresion -> ID .)
    RPRINT          reduce using rule 71 (expresion -> ID .)
    RVAR            reduce using rule 71 (expresion -> ID .)
    ID              reduce using rule 71 (expresion -> ID .)
    RIF             reduce using rule 71 (expresion -> ID .)
    RSWITCH         reduce using rule 71 (expresion -> ID .)
    RWHILE          reduce using rule 71 (expresion -> ID .)
    RFOR            reduce using rule 71 (expresion -> ID .)
    RBREAK          reduce using rule 71 (expresion -> ID .)
    RCONTINUE       reduce using rule 71 (expresion -> ID .)
    RMAIN           reduce using rule 71 (expresion -> ID .)
    RFUNC           reduce using rule 71 (expresion -> ID .)
    $end            reduce using rule 71 (expresion -> ID .)
    LLAVEC          reduce using rule 71 (expresion -> ID .)
    RDEFAULT        reduce using rule 71 (expresion -> ID .)
    RCASE           reduce using rule 71 (expresion -> ID .)
    DOSPUNTOS       reduce using rule 71 (expresion -> ID .)


state 58

    (72) expresion -> ENTERO .

    PARC            reduce using rule 72 (expresion -> ENTERO .)
    MAS             reduce using rule 72 (expresion -> ENTERO .)
    MENOS           reduce using rule 72 (expresion -> ENTERO .)
    POR             reduce using rule 72 (expresion -> ENTERO .)
    DIV             reduce using rule 72 (expresion -> ENTERO .)
    MOD             reduce using rule 72 (expresion -> ENTERO .)
    POT             reduce using rule 72 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 72 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 72 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 72 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 72 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 72 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 72 (expresion -> ENTERO .)
    AND             reduce using rule 72 (expresion -> ENTERO .)
    OR              reduce using rule 72 (expresion -> ENTERO .)
    MENOSMENOS      reduce using rule 72 (expresion -> ENTERO .)
    MASMAS          reduce using rule 72 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 72 (expresion -> ENTERO .)
    error           reduce using rule 72 (expresion -> ENTERO .)
    RPRINT          reduce using rule 72 (expresion -> ENTERO .)
    RVAR            reduce using rule 72 (expresion -> ENTERO .)
    ID              reduce using rule 72 (expresion -> ENTERO .)
    RIF             reduce using rule 72 (expresion -> ENTERO .)
    RSWITCH         reduce using rule 72 (expresion -> ENTERO .)
    RWHILE          reduce using rule 72 (expresion -> ENTERO .)
    RFOR            reduce using rule 72 (expresion -> ENTERO .)
